********************************************************************************
# second question #
(0,)
When err is 12 , missing ERR rate: 0.00571428571429 , mistake ERR rate: 0.00571428571429
When err is 13 , missing ERR rate: 0.00857142857143 , mistake ERR rate: 0.00857142857143
When err is 14 , missing ERR rate: 0.0154285714286 , mistake ERR rate: 0.0154285714286
When err is 15 , missing ERR rate: 0.0212857142857 , mistake ERR rate: 0.0212857142857
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(3, 5)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 6 , missing ERR rate: 0.00128571428571 , mistake ERR rate: 0.00128571428571
When err is 7 , missing ERR rate: 0.00171428571429 , mistake ERR rate: 0.00171428571429
When err is 8 , missing ERR rate: 0.00285714285714 , mistake ERR rate: 0.00285714285714
When err is 9 , missing ERR rate: 0.003 , mistake ERR rate: 0.003
When err is 10 , missing ERR rate: 0.00671428571429 , mistake ERR rate: 0.00671428571429
When err is 11 , missing ERR rate: 0.00771428571429 , mistake ERR rate: 0.00771428571429
When err is 12 , missing ERR rate: 0.00985714285714 , mistake ERR rate: 0.00985714285714
When err is 13 , missing ERR rate: 0.012 , mistake ERR rate: 0.012
When err is 14 , missing ERR rate: 0.016 , mistake ERR rate: 0.016
When err is 15 , missing ERR rate: 0.0215714285714 , mistake ERR rate: 0.0215714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(3, 6)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 4 , missing ERR rate: 0.001 , mistake ERR rate: 0.001
When err is 5 , missing ERR rate: 0.00142857142857 , mistake ERR rate: 0.00142857142857
When err is 6 , missing ERR rate: 0.003 , mistake ERR rate: 0.003
When err is 7 , missing ERR rate: 0.00357142857143 , mistake ERR rate: 0.00357142857143
When err is 8 , missing ERR rate: 0.00585714285714 , mistake ERR rate: 0.00585714285714
When err is 9 , missing ERR rate: 0.00657142857143 , mistake ERR rate: 0.00657142857143
When err is 10 , missing ERR rate: 0.00885714285714 , mistake ERR rate: 0.00885714285714
When err is 11 , missing ERR rate: 0.0118571428571 , mistake ERR rate: 0.0118571428571
When err is 12 , missing ERR rate: 0.0122857142857 , mistake ERR rate: 0.0122857142857
When err is 13 , missing ERR rate: 0.016 , mistake ERR rate: 0.016
When err is 14 , missing ERR rate: 0.0185714285714 , mistake ERR rate: 0.0185714285714
When err is 15 , missing ERR rate: 0.021 , mistake ERR rate: 0.021
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(3, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 7 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 8 , missing ERR rate: 0.000428571428571 , mistake ERR rate: 0.000428571428571
When err is 9 , missing ERR rate: 0.00142857142857 , mistake ERR rate: 0.00142857142857
When err is 10 , missing ERR rate: 0.00214285714286 , mistake ERR rate: 0.00214285714286
When err is 11 , missing ERR rate: 0.00314285714286 , mistake ERR rate: 0.00314285714286
When err is 12 , missing ERR rate: 0.00657142857143 , mistake ERR rate: 0.00657142857143
When err is 13 , missing ERR rate: 0.00928571428571 , mistake ERR rate: 0.00928571428571
When err is 14 , missing ERR rate: 0.0158571428571 , mistake ERR rate: 0.0158571428571
When err is 15 , missing ERR rate: 0.022 , mistake ERR rate: 0.022
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(3, 8)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00228571428571 , mistake ERR rate: 0.00228571428571
When err is 2 , missing ERR rate: 0.00414285714286 , mistake ERR rate: 0.00414285714286
When err is 3 , missing ERR rate: 0.00742857142857 , mistake ERR rate: 0.00742857142857
When err is 4 , missing ERR rate: 0.00928571428571 , mistake ERR rate: 0.00928571428571
When err is 5 , missing ERR rate: 0.00985714285714 , mistake ERR rate: 0.00985714285714
When err is 6 , missing ERR rate: 0.0128571428571 , mistake ERR rate: 0.0128571428571
When err is 7 , missing ERR rate: 0.0137142857143 , mistake ERR rate: 0.0137142857143
When err is 8 , missing ERR rate: 0.014 , mistake ERR rate: 0.014
When err is 9 , missing ERR rate: 0.016 , mistake ERR rate: 0.016
When err is 10 , missing ERR rate: 0.0175714285714 , mistake ERR rate: 0.0175714285714
When err is 11 , missing ERR rate: 0.0191428571429 , mistake ERR rate: 0.0191428571429
When err is 12 , missing ERR rate: 0.0215714285714 , mistake ERR rate: 0.0215714285714
When err is 13 , missing ERR rate: 0.0218571428571 , mistake ERR rate: 0.0218571428571
When err is 14 , missing ERR rate: 0.0224285714286 , mistake ERR rate: 0.0224285714286
When err is 15 , missing ERR rate: 0.0227142857143 , mistake ERR rate: 0.0227142857143
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(3, 9)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 3 , missing ERR rate: 0.00214285714286 , mistake ERR rate: 0.00214285714286
When err is 4 , missing ERR rate: 0.00185714285714 , mistake ERR rate: 0.00185714285714
When err is 5 , missing ERR rate: 0.00314285714286 , mistake ERR rate: 0.00314285714286
When err is 6 , missing ERR rate: 0.00585714285714 , mistake ERR rate: 0.00585714285714
When err is 7 , missing ERR rate: 0.00785714285714 , mistake ERR rate: 0.00785714285714
When err is 8 , missing ERR rate: 0.00942857142857 , mistake ERR rate: 0.00942857142857
When err is 9 , missing ERR rate: 0.0111428571429 , mistake ERR rate: 0.0111428571429
When err is 10 , missing ERR rate: 0.0135714285714 , mistake ERR rate: 0.0135714285714
When err is 11 , missing ERR rate: 0.0145714285714 , mistake ERR rate: 0.0145714285714
When err is 12 , missing ERR rate: 0.0161428571429 , mistake ERR rate: 0.0161428571429
When err is 13 , missing ERR rate: 0.0184285714286 , mistake ERR rate: 0.0184285714286
When err is 14 , missing ERR rate: 0.0182857142857 , mistake ERR rate: 0.0182857142857
When err is 15 , missing ERR rate: 0.0215714285714 , mistake ERR rate: 0.0215714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(4, 5)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 7 , missing ERR rate: 0.000142857142857 , mistake ERR rate: 0.000142857142857
When err is 8 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 9 , missing ERR rate: 0.000714285714286 , mistake ERR rate: 0.000714285714286
When err is 10 , missing ERR rate: 0.00142857142857 , mistake ERR rate: 0.00142857142857
